7d5984d79301db005aed2c674d216acc5a9d52e79d099b08ae43fa560c2c500d,382,005393ba3a8f824a52b60b4351b83a75ca44537ef0b11b95cd804f2cc7767cf58652af2d1d2d82ec54cc541d5c6d7cafdfaa0ef0806bb6a82eca5661e91da17d78603bdc9bac3c993c059f032f84553ba26ef6c9e838d8f968f110683783a433fa5aec75b20684865414c0aa63ea19664819ff4ae5ddd9b97fa99157d38adfc569001227aaa9be00ae89b61588e8d6d822dc2495762a2e428485e06977af7af02526d57078dd0cf30207326fdb10daa90af99a36b4586118443b3df9c6190716c1cb693c84fa3671b18df0e4f9328e487d83616604264277a47df81a8e49a57150cdc27e5b7910d31e49ddacac2724c651e57f7c0871c9e4c76d8384422f26af7feb008a3f9d7f49d97ace38cbd6e64adfa25f4694d0c8a86a0276aeb01650fee76cbc3bf020d7355fd81f175ceea2df0dd8e12b82a1839aec64435a248e023f7eafa9783eec94658164bb39fc92713200be1ab56fe51a93c873984a7893db09eedd99828fcacc687e9c9586563872b31802ce156d67642bbc40751ef5f3d430b736e0ff7a8b999fbd749285845b799b198c1ee50c30661bf597be5ea356d464f7a7b34112ac9bc2bae11252a04de9061d4728c157f5cc6c6a80419b29f63f046d999d70cf26bf15bef76928434e5daa90fabeaee072ba8034436a9cd4419705ff3892b8365c4d8473ee95b164ba5ec9e9b2f85fa65d9dec6bf1c2c82dfe857a2e25be1f005544da717387920f625e59a293abe9d17f57d66bbb1cc5862ea8295eec97b30cf798b4fc14cb12763481cc5d8fef616f0bf34d036f01d0854390f002b0c3241f3c63b1f02189084e0837469e2a84d623b84b6cc7f980287bf4a4e8f8b4ef8c45b92fbc1db9a7fca51a68d7d42585c7d5fa3c51479e89549583ac3ee6fa68bad6ffee63fbaf51dac721f7d963fa3fe64a0dac650442fb68b26c396f30213908681e231c5051cf2aa33bdf7fd741dc3353801d9cabf572455bed9c23bbdf9ddaecd79eb0b4fd7585d2813c0572910c38663014531d7e6f8adf1c13366ce7b6c9898062f3016e5f0c4f2b153d99404f44090b20ea00863f057548ef971a32cd6d69fb
93efb412ce022b6088318e43a6906463589cdbb7460e8b27008bf77b2a75e85a,384,006645c11be4a121ad2d33cdc0584300d8f660045832270a19997bbc6ad7d3b348d199a4c55613e9cfd11b794608a62d6c72c95baa339ecb9c1c9331211038958ec27056208417ec16de15349378c16c053fb0c08feabedf4a0b3fd95a727db979f9b93353bc42a0ea8d060248f41bf14c7fae30fd478977291272bedb75eeff600062603e4d7a27e0a2db12fa3567be6f55096c1fe3c2c9e1544819af798ce12f6d2be5f4b781061fbcd2f8f2d1223dc3ee65d9dd1641f88985b321b01e7c85c993caead74586daac28189750fe73de8968bd4e2f5f8ed529fd4e0a0932593c4819a6b685ba3c524419abee6538a1a333352b35bc0c6b2dd040f756c4ffb67546550006500377110d7fb4b5ec20544be30c5daddebe4054ef4a089f86f250fc8caf771afb142378e0ff0de3233f0b30275121cbc4972f72fe073b42a83a0f0e92cec762f1ea6c9b036741f2f2ed7fbbb3cd8e61d46403cacc26f090c89527b986a5284633316d7cf35ad3f0889e839b1d9b7df20ff9cd9e149581a63afe4e4eac09f9fffad69fdfff6020f4fba0fc6e4e20cfdc7f81f245bb3005cdf1ec55d15a539c3690156afa151d92ebb5f3d55cd9336310d6c0387d38b2572ce8b12c14ef1709a12e7d5b12c47f94dab4b8449fcc99a9f818a129dae90ce451f710c2def599c29ab2e363b4bf97305a1ea33c413cfc6010312afd894d9f1fb5b8952ec8aa2f14d3001926603cee5e7b2520f5b2f9df92506a04040a59c7ded8665b8892268307b829c289753c70af22a3e954df5c1f481b077acb3dd995a8a486090a786263b60ffe68e917fbea64ed37dbb7d7b36bd2657303878c14e3751e6e4fe0ffa2e750447757bb1eefece09b3487e33063bd5eec7448941a888ea0512d58ea61a22787be2cfff8b91d930d549dbcfc854e4cbdaea4f6dcc30fe756afbeaa8156d896f12e3455561f77f9f7507962da9e365922f03c619ff97a3a6e438200d4bbe2722a4a6d906a95a83d8cb7e9b0d71feca7f71a9c12ffd70110ab6d5541e9d2156e17273bb311f3c9613837c2eaaa65d49b8eeb2b748c5048ef9d2f5c82995e4d30013b72a3
50cf80c574119c908fe343ce2da480e2f272c564f3d22802d3d061bf320c2c46,386,005950d5a3b933a650b6a5c4db8a62b0ef4cda061433ce16c0e9463383b02a3118682f2b2bd367f70915be4754c6b17a3256a66a51909451d870193b8b83e0fd927646cf242bb70151ddd22b4ec7d3bb91ede1560ef27e2951332fc174d21ab3720219b8e8df3e58cbc4e2ef845fba7c1923d94ceb4794cd8d88d929e85ab5b2f6ffe0ce2b8bdaa93ce862d2a5ac10a6bcb4a84de370ed3f820cd1968a15114cad6a187bd0c71c195d521e6c2bc27812b84d0fc733f2c6f0e0825b77ad2da7fa437e5801067a8e263e6a36acdc81493fa984d2a4865fadb045679f2adc6dfd868b168508e178896d71a7c6d063f86cce96bddee1c80ffbc8aba1a8d0430814a3b2510064b39f9634228a387cb6ef3cdf36803c9794e47b1342d4b9d1434927dce42d1f5f7586af269e52c615f5123e1bbb832df044b20fe7cd66097b4b0520d2a519ee0fc396321004ee0d4b70a075fcd8199c7fddc478f44c4c3cc9e8eb28a145520e98c24d0ebd5a699a175206c7632d90df73e264253be4bfd1bacbb109d36c0af30007b85e6121052593f2cca9effc78aac3afa38a63df3385437677176c79aa54f1854584b302e4c05246591984459a36261ea123f42dbb8b1b5b2368a193da8ac0ad8f95d84b389d3215521bc5173a0dbc79122b48a54bee0b943879488a0ccf776af4f6578f1b63681442651ac285854350c308d2345acbcaced59626bf4b9cbd00222d4ccf9fc33c2783d570a767784e8acaf31cbd41821d20114abb28884449e85e3fdf136f6f9edb1176ce4fc6fe26eb9c456ea48146ea5368ab2ef23cf6fa0835ba119f968bd603fed996941f8a50515e7ed49529f260848f8d04e71e268bfe9026d2231efd5c4c366da21dbd6b7ef171c26d2a28332931925f33b560888eb1fff0b300af9b37d67bb53c9e781f43c568b6fa2a141de871f21205f9961c43e6d55a3a2a2498b7d4550e61aa9e1f3ed61999dc840fe28b3b9d06daaa1128facc3720cc754525f5245eaedea15e200c521d9d4b0442a66d907b6b5415fe040d6cc205fa75c5c583710c40fb60ca3e6fea0a68a84e1da16e394414e444cc5fba82a7
5cd8477e0f2957d7904a7d8b2c22924d073d329d53f22ffa32ecfe16e47d7dfd,388,0018917a4605def047037c369a9096319889381c56195249a7cc97767310fd8d70e77ac9d615f11991b603bc866e343a1f5332893eb4abb50795fd4391ccdf7597666e3a91cd674b8c8d6741242885576142d2f0ab824c81ca5c28a520bd3fabf322ce38e4671c54c89f7d37fe27427ba9133df2922803e897dc4c97f888aaddbcfffe0d50b8b6293ac88a8dda61c9cd79c088a72f2ca1b00b079146356b9fb8915afc527e0d604a5afc72214299c47a540b30500aa876cdcdde20fbfffd6d1067acbb46dfac41693f97bba9f89dee69357270121c348695821b0026b79655cd5f9f5657b62ebb353f4553a3ac64554a506ab8200988b3a3777de274ce507206173b00633791beb9410c57790a09ea8e953f9b1223465acdf74532bb61e498c0eaed4bfc4261e15c4c475f05ea82d9125b86e08c891a13f1153d969112d6d54fcea01660e711ddba4788111784f6a50992c862fa3c0cd3014e5238daa6e161402b9e4c01a7c992509ae1b4a050e1202e25b10e7d0ef6904f03df73fec597ccd04b287cffa3209ae5e7e0544830d572edd16f5260eddee7d40de17c7d43c61e9c6cbd1202c1341b74fdb7d274844865ef4ea2bc522668e63fd42cccd2fcb9f433321e96c2af5e59286e2fa0a7af6781d5cdcfd53707ca7c29059bb7aa0c1910c5eef6d9d93db5ff927b9fee2815dfcdc9c4da365c9d1856be7d388b1a4adc73f4eaf8294b003d941f8d3dee720eb7bef0908568630d6f0b54051847f59bd1e5c551b7bbd52586790113c9117317cde75ae4ed874ab9258a28036040068106a9c5e85acc6ed235eed97ace8fad5ba78ec97d05f261785fcb56e41079eee326586d01458b00ffbb65a1c1cf77fc5e456fdafb8237e1bba9ad11e455ccbc8ba2d198a82e8da9b6000a9b18e48788edfb167d3234f4fb8b081614bc043dff9b8bbdcb42c9539791dcdbb2e5c80b10159318539b3043c250bf87eb0a667d03ebf15ba29fc141894110b5a12b980338eb62584c49551e27332b55ff6d510da5278acf3c5eca229452f8ce7e4da032ebfde73941af08e7ea1dabd55286379b7bc472a944b6a84e64f8ff
a124832e27d56e134e2677395a89dd508264d23541b9c4c9ab08bdac270891f0,390,0034e3865117bd187a464f0445dc3204663087b7c1a618ea418279734d034d8ee96d548e2126bebbba5c237bedee19a6a3f90d4ec93c5b481549da9a188686661fc48a072a452a041084d1742b861f3de85acdd26f00fc63902f914f087363d4ae7eed1a28a70c96313b07750a04dbaf664ebfba18652001713241b35f8939af73ffdca974472d018f564e9d116a8fe27f98e2ecb8c6db41a2d743fff1fbc4f532b3ac7928ac78b6e1b4b64e26c516e25384f0b9c06df8a364e7cc329d6b83625bb77861aff87f6694cf74c2f34dd46e3eb674f492fe68cca2343ceb06ca8cb7c7d99e9cfa635dcf9d3131ac1863c5f46c5bdc09a26ad9efa4a59dc56c24f782f1750015596e3fa2cd12b97effdfc1812f48a4cc6ba4779b64db0699ecd2cc305be024ebf6ea9de9c4cfabc9bd75419d393446b1616b523b0b1e859eb3fe16427e76e6414898972f36a37ea871254d6e79bc167eb9d793c6e6bbc262b6d8e5367e52ddf2779b8553898fa4a41418291aa9fcc3ac312211facdf046a5444f38fb1bc694ffec4b5d16b1887ba5a0464ad76fd9b96444166c350f5decd16bd971a166a2cfebf4b5faf726efdfd7491a09701c70ab15572adc87c4a9991a5cb7fabd74a4aa1f2fd036d111b1158933548a5db5b455e30dad5ecf55b1f09f5a27f46885bd63eabec1844e1151625d6a44c9547dfea7c6e148344be88569d9a68285b21f2acc970030a6ce4a3ac7a61613e7a690ee8ae4acc8ee05589645a077905d5cbfa651b9e2e29ced424cf74d95226b18d41819fd1dd933a03ba35239bebb61425b2d528d80d5491f9f619707d39f38edf74143fd071594ecf988f9e505f4505ded996b44c70eb24924b5efce7737a15f92fba7d14346c7645b5bbe3e9534398e33bc4bae0efffd9af780b42957933cfafd47e49e96f834dac0487b678bf0fc6861204beee25c5a538a18a10bdf1b7a91f731b32591bd81e3fb8a7cdcf4e2bf18a118ce4d06be4837c4565e11a9db257ba11108a22f1bd82ea46c97f3add4aad39404ac3016e195e53a51bc2a7797434774be9146d1578b9f9c386458c6bfd57eb84356da81dd
6670dc92d7e2952ba127e0f17752ac76e7321fd7abf02a2c8a84dcdbfb44780b,392,003d185a6adafff08e4dd73be234c15caf8801984c2f4e8708e6e2e66d2875a29385df925508305c945994a386a538ebc217de6e1f0d96bcae33e329f5396e25403f13e96b7558e3f66ef8147514dd046633ba5837c41a2fe428974ea1f031b7258f5fe1ac261bb9f67adb5b045bc248dd3ce974f20de7f7ec38206070f5851690ffe372eda58d4947dfd524b3949b2d4bad6a7c95a351055a817e0971e4a71fd36c64fe88edfb965b6fc455fa1accd2ec6d45bb0877c3831025bb4712c4fee07e43192da799935237f81887733abf18f7eac00a270b93966c8f363a7354d2cb291b6bbea6ad306575464bba3a29570e06d7c8766cd33fedd274cfe651cb28e512e10064613ad0538aafa921d4f5659aa4c216847b136398286a78fa44f932c63a8ed92407d64697fa149be3529b761c31e6786684221ba5b43dfb4c274e28adfa378d31be466d50c8d6c398d22bbd930d49f4804b171489c76697f5cd176cf2de325239962c4b130a6730f80ec61560ec190f155217cba4ee00673373223811667dfb004c080eb6a05b12e490c7a41b610c5a3d11ce83d10f5faa35e3bd9f5adc4e14c56a1487f0eeedce3772462eef43377d93ea50495a37f6406e7e12f609168dd08b5be4be4e5660de5fa233b09f2d48409e175a91a4c00512efbe52fedf3cb3687258dc0d4a191a8c0faefbd88937433c187646eb4c1eccd5a9f77df5ec48afe8c1002b0720bc45e6431cae8a5363e931b7c9943c2a182749c9795822e79814f0e9db281e1782a4cb5d7bdb23ce3c5e7c0e014d7bd0b3514c249a7ef208055c51d566cc8e473e56c4cd9465fa08a3ba02c6c53532ebe6b9052da452e098ae43c0ddab715850334eb6a07fbfecb5757ecf14c75bb1adea554768f3befee56fac409304001ce74168a3fc8b809094315a0a9c825ea23154989bf84babf6cbb3cc60d9fe00dce4a4841d97c1039e475cfd86808f53a0e66735d63f572f0e2efacb5d71eaaa2b8159fe948246f280ea12d5a3784342f14b704b4f931621242ace6486511d20338a21a5f06ba8f62b93c31a5abecd0d7c910280095d005fdb73d6fb5a409547
0f6cf9281176639b444fea8853352508f8b3266d479373346ba18dc0a2ed9a17,394,0031477c65a30712fa1e29518cc00d92a3a60df562110497e32c231358581e0f974afd7fcd964ab3bd083bf503f1e37bea8c025585886d8faa220b586eabe1ce12387ae5bcee6009eb3ab081a986321ac555f8cc5ea1d4f8c26f65a70ddb8d8fe5a119e75da12d140d011d6f4d1b36a284e66a00eb1dae8ea7ce500c583735d28b0022f241c5a4abff8db81e37b391a915530ec925ceec37f9b68264d80800ce845ed8f707451596b2f03097e7fbf254ea26a9b1697a09564f6836eca7f7ac1c2b6673a17db25a3a2c4ef14b8ea8b8b37e139ab9be4bcaf0ef4ffe0d31483335d85064e4f1954de04ec3d415a53da1b36e3b75d18e95bafd395eda847f5553bd03c10048cba6b92c12862a816f54798c686eda7b6bff38595af9f4b4d5f04818c2baf3a64c028b7d400530d2077ddeb9b1e0b3a31ede0d76f04515b8d5cfdee0f1b857d006ce8660e48569aea9e5804290aa33fc686b575699f798c91778634fd0dcf437314bf6f8ec325e435f8c00ebe0da4df45252b2ba4a685000de0745ae2f96140034040e238f56f2a80777472dfe42415013d437fdaf6f5d0eac2f3af7e14b7e608bea728b0c405ce5a9d189ec921214fe01f3d42d7ff729537faa505a415b683f75f49bae1be66eb7c322390258574446f4b71c69ce1e87d6ca6ec7365cbfd8463101ca87c250db0b2c7eec54437be3f84db08b0766cc4dfe6201a630ce0ed711005ae246fe2672b7e1583953eef4f46dcbfec0121c9f6eedbaf137d5a9e544d0011e4407544b41def8d0db70130d9a68ac7f61f1feca349b7d14429bc9397aaa1b215a6ffa73e8d4766baccf29a7f3dac4317eb93a53dba16418201b8f7e975df52c2e658c322c187b6e58adf37bc930f5dda4895dca7e119556fde15018f37804ffecf4babfb3573812291200a82f14fa26cc39663858d9ba743d12aa6c8020a79babdcfed689f5f951b119a70bc57a67cda5b9c3c2154e99e1fab11fae6c629d56b46a39628803882ae99ed0b5ca301e1b7dc3de9c8e3b40e5c05e25797575117e0b7af30005975b79538d48bf84850a786dfb75188ce5ecbcce75ae2b5f595fff
6f88caf917538c55b448f87b03a68b017b9496938c9ee1b36dc3294f1661572f,396,0060654cb0a09eb2c620dc253378ad678c19075af57ff9b90cee11f1ef55a4cb05cc709dd1183587bcb63ff26da8f6b7b8f9b3c38ec4dbe65c535f7da00bf3708cffa1f6cb1cb4056fabaa4754dafd9fb0e9cbc15a19f542c9aa4c1571761aa6fd58be7ed1704763e270f3a2d47784116f75f32115f9486312707300d1cccdfdac003cf6d9dc58da9eec7c3d288aa358261d3cf75eb9f6fe45b2f087ac0450dcd3e48321e630fb2ad7f77154ce2e078c3bbe1bf8137b8d1f2b262f2fa19067fd1554c37b7a494c93d4d65e415e181d9ce82f8e84d870de3b7f95d9cb211df1c5bc1d0eae7a89076fe8d6af94a355e4900fcc11da47597ec17c319a1890d5140becfb003e88a196f530d4d7ef38951bc46530107595386cdd977003638082089b42f3361ee910c31832b52ad03cf5d54e5e593a768f4c02621b12f0a19064c8a0f46362f11e71f9dcc8930da7cbf2f1771eaf0e5c65e069390aeebb4f4eeb9b04e19dc6e233de537d00c0a17d730e250ecda5adcfa68c8060da9e12ec551d5c53ea34cf000319b05fc3c327634f6ce3b42be25b369fef74213df7bba4521bfc589fb35632415ab86e36fa0fa65e77960e3e2f39ea8299dcf1ea1cba93815c69edcfaad2cc32890f46b4942112fab121ac94d384fb7e54a1c06217c585a2520a7a383cc9bd9dbdc0b9def5fc86a3b107a9c0b20a57f45c29143485bfbce235ac37c8f2df29002bea717bab7434c0fddc6af6769892a8e4a4466a7eb1377f33d79a596834fbe37ad8ee289c7a7d1c2c28282c97d8a54dacc9453e9f32a27fb15cca063fc0ee75d95820cb8ecd64cf6d7333ae5a3fee51314695d3cc39175f96817cedc2443b55bdee9b2bcb14176a815fd629dcff2ab0fdb2a0ac726798d0f8e188a56cd3be0400261aafa853a42dd79e277a5087b1d98d4d82ae821bb7d1c82bec8091a95b1bf8994d794357c02e1c50fafd60a74538ac740ff9a30150fa3674c2b7cceaccae4a4559acb9e7621f1695b0c2c6aa17440860f17fd00cb5a1074ea5b29e4f1c8f4505f16c0671e9c0bdabca86bf0dbfbe3a31c57bc7cae7a776d46b361f8cf23d8d
3892daa3aecb379fab4d5c2a4aa90d804130f8fd8996e24c7f82e751c0e6527b,398,0020e0f13b7355bf603a712ee2c8f9d77fe15510f984a8fc978fb7e910d6c5754e24f601fc67796874a8976681115517fa83fb7a5ce48e2e36ccd1da79afccdf9c2f36f6eaff3ce5bb2608f150bebe55224795f94736f68a878941aaca7cde8abd4d8a2cba91937f89a7c124c50ec2b59dda09e7a4eb2e93eb21905305428442f6000db686730f5e1458b9c002e7546350dd25bf2ec4e211664db5f36870702b7e16ed4edca54a7ba9f7ed3fc147b471adc847fd8a5984c243e051477303f75a226a738a936b8b0dff24a799f7f45f47890ed9e1c24c3d5d2ab280f5ecc398754911a0c47094f7ddb6338572209e6c31d2de4d458400c78250bf64faaeb8505ae14f00115db41c7b4fe3c30c16a55e2e4217ef31e533f336a25f2adf330d2aef287068fb2a0555f3efda65025d27fae9df5b72d2f0a3118e09774692baa952f775f6186f8504da3d610ef4940012f4dccdb098d553aafb9b0f923afdee3de3a8faeb87300bd723f736ab8a82a2d212ada273d63e981c986a82827ac8cda3a4d982f33c00049cd2d555cac6262dffb18ccae861a0ab2753c829eef9e6cdea1334795af2df2d9c2eb4b8c8d83d7643e6dd965114d02b6f98f488b32a53cd9717ba68d788a1eef4c6871815e716aaa5d14669adfc7b47c26dae1a96457d03f7e85a51742e9b4cc2f6ff415a44c6fb364583a0c681a0bdcb2ee0b60fd2ba54bb67456c790e81003e75075488ac8162b024118b204480ce3e406faf0c2088665ad2a3c6a73a561aac9f4d48c4859b35748cd4037a7d62cb762ba14326a308b8ed7aa6690a2867c0bea33030e6a413bcf9497140236bca38bd711980718fb66ee4f93f4f17f305915f8635698b47e2e089b6d25da2e756a4a038b03b56fa8668b3df710d73a1c5b6001787c14ea565d34636807e447bd69d58176a0b687cb3c173904e26862b5d87443c117f20b420e5a12ebf800b6504b6f7af9137769ce22033a543420a1223b06d0d2529dea84094f6009a41b3c4cd1220026a9de47585bc4dc29f40af50d6116bc4a8e489667ac6efb545a4039b324f4df385456eefad0ef136c700b462aae265
fbabef38f21449bc60657813c6709fc7af8fa1582f3ed96093bc1dee42199f6d,400,001f3a25b47c20f2c7596f9877efcd1df09615aee16457986b37493bfdeaf21c01fb25c4a87e686383d36feec46b4c8b96fc0c0745a726556611c7a1ff8c1c637748b15167c0461b855169e7af32c7ba9ed29f5f62a72bae35e26e54b21bff7ce3e0550a7b92773c6856f21ab7c2eb1743eca2ab05f87bdf44f2472211754c028f000b80cf970d204b0582734ff78daf977716cc692d4637e1ed26d1598cc54e90d62fb8aee11fab7ba913b51b081afafc03a7710f786cd1a242f2b91d95607f246488ead40ee5337dc3981f3fabb5b06a14deb43d64bf87dce47a48dd760036ef6534ac6729bdaf88877ad5f2ce7e496b44407063ee6438f8d88b5effc000554bcd0070bee1f6879cc898f9e5419994915d8243aa48903b19b2c72cde3f48724b62c287054b3d57ad1449108255e5c21f8f89bec199e1baf5dce2bff35fb40ab150b174e9259f3dedaa88bcc5405959a2d3c662bf5e0a3cf63540556ada8f1529e91d5e90890995131cd5a76ff7a37a7636a5082ea083bc1f4bc09c896f8d941fe6beff96a2509428f2fb25add3db566b7aaf61aa86a9ac48bf334306c2b53507bb7fd6f7523fa98a6e576c7281654b97fcb01a8d6c30e4fd81fe4b1fa3f0a467d6fdd8416c15546a3c81270abcd39e29f920fc273d4e9c839fcf07eced24d65057a92d8ab560c6bbfdf8216c01a2a5000abd4f73c92d78a213ecdd7b97086715955007000919800ee699cb64c5e75ec9f4238dd6c147b21e5e5f2b81e9da80a56b60d8953872101f6820fc4e7d451860c7d51fe63cf73d76d56ab4c601fb36c1ee59b787e7fb062d1a841f1b8267f49d02020ae9ce6cb91b2324e38a827ea65b937059a26211328dca7c3ebdae2fcec06700eba62fd33d38f03a7f57da4fbd0ac9c18072fffb49236b538931fcbceea8af4250ddc5047ced7358760151302bfd3146b23836f99e6fefee7bb038101dd3e6c953b5495ee03bfe1e56a8631019a794a042ffe211ee4e40cd5dece3e6b2cba0ad517adba94fbcf537822fcf3dea74a34a28094887cdf02dfa6c8b45e7194b66450ceeaf8d9863ecde9dd2bfea2fd43c8fbc3b2f
e5aeecc4b651b81129d9641535fe8ebce6f1ee269e84003f057a7b160f5dd00f,402,0061354f8912d16ed31d167808d458cc951afe7b32e854aec73d52d0ba2b1602b82374bd63b16fe8b3ceb2e6e39ab35f592a7a44fe2465be3946c4aa5651f24ca1efbdaf43cff557e6e79c6d3cf26fa1779c3f0124f5218d347bfd843a2cfbb50bcf18d6d4c42eaafe6f90a59011236526f90ec1d3a187edfaa7e39f0f1c21c81b0048bd354499113a9b1b1a1daca2c3b76042482ffd25a18d85e22229efae2146a225536f37e26ae82d9e2c94526b4f573a088da0c4ba8d640af9c8f1e337c15ca7a8db3dfc90a8e84b760fc067c3c1f5fc59177a7678f126b77555f4bed1d81c6a04fef7a1adff8301266bb0e49356f6222200f2d46d9e3e6ac1783b2cbfd9f53b0026388be6b2d9641679e7d534f92cbe2618e741c62660a77a497341ae4cfe8a2929e7096e73898ce4dfed15ad2a615c7f25bf8d9633c4800f8eb8c6045052c369d2eb6bad57d2e1566a0357e70d2e1da6fd7ef913a5e43021bc4cafff51f99ebe5e9844481045b24acb666fec8d828c5dc8aa1b9f88aff3a175bb82deeb0eb7680018b6a954e8082c8683a68cb0ac4dfa43a67638fd1595dd3d7a5525fe042f9aeeffdded9d9063f477f99f537a3e6358645ff8135de4f55d8a82b8282b4074106da1293c7cd59a950827504ceb20db57348cb0d4659159196a2eb4b2d48285895b7ba64dbe0150091682be400e9cbb86dcaa6bf058331f5dab0f264b32bdd6ee65006220c73f5697976343c0967f5432c2c4ff4e3601588538c467acb57150202f44585077f8e79a7f460ac0d571d685bd0d7c4da7a3e595634c814011b996642ec8184e23d81ea27bb0d4e5bc9877ae43c20a548203e657e10e71eb4aa651bbe425a36395078ca23c4ec6b7de54bdd243176c4e04ef4e5ae0fd07c654549fc9c9deffcd5c70ae1f1531cdb4430216fb170b16d7dd688d912bc62bf39de760bb1cc66ae3b4816cc46c51df80208fbe17a4a31e90429e1d4129232b6fa94289a554a5b6e32e34cc4e24d72312011a1e2f46b1975ca0267953161682e6ad1355cdbc65d1716e63965b7f559382a24cd19e53a0db73dfe4f04295a1966a7764a925b1990d
1ab32dd5835fe9bf3a1c098d3961294ded73ee6063e10aab810f23ad4bd60551,404,0022af968ab878a55fc5de1089f1ab31d55415f8dabca8d93ba60e683628f4864f0cc96ca6daf6e14ef38c77e0110a36875959736fd44def1d0df4379cd4064425bdee6b8af38940672a46d5e9bd0ae075b730d555e47acafe14c127f84017a7e543a0b9f2c39d4cefc12185f0f6854e6fa7eb2d14164c864cd3520739d7d7117afffb1ffd969505126187c8f6d7dd25256a5d775b032510d2aab6b4c65e19f05bcc9dfb52339c47c3838602294f820ea312c2bc435d7e7980f41d68f08f0ea8fa9460d7804967b3ea5cc6acdeb7dbcb2ae95f9602356c9188bf75ad28976e08dd4c4980b9ff2fe4f56379148aa062559ec485539e8541c6ee7c7015d6abc8d62a790038085f17da8a5cd593b5bfb52a60c15dbfbb97a7b859529d1830d0b09a7f01ebda5cfc38fd4da7be795ed5acad249253444ac4f5b8a589aaea2eeabe4a58dfa5fb7ea3905868aeba38e132ec5cdd7eca39e938f77a3e55fc83a822bada5d46ac0207bb7f91885a84cc1b2282bcf634a34d77461b08a98696b87603612497e04cfffb58bb62907f5f5296512111bb31182591d54da4b0fb508b0c1c46304b32dc175ef7a2f03a7e9060837a98d46d9f4d3a6b937b4fc72926c6924a0cca45be3cf92ead9495d29e451d42a0292ed8e74088cd25f64596b59004f820b81387cc0a9c32b6f0cd4524f22ca3ac709d7a0a84591f40c057f9eb85e2979cc1b360e10473005c4fdaf162dde32bc58e305015a4f45ba76876343b5f227e42b40f56acaa83041d1c50f8169120de45f40f7272c2eaee95002081271da5371181469fd42eedfd6f626bf34e6a8b52d59c803af7d2d42ad65ad07f2802fb925744f0ad6e5073e2906b0c0b6216a346ea924ecf9b5cfae26a2b06f13f2649acd9743bf820313b86ffc94f12abeae37af6afcf8aa70b936f131dcf2872111dfd8264f489f41b107311f5006102a8dbcb4eacabf66583e1b0f9335d18925a81280c85066bbc1bcfb96a244bed9591d716f268c9f5bc453a3db75248d15b1b7c65f88633c0d4109b36cb7cb9ffd552a77704a4522aaeb45aef2e6105cebb9cb0ad1bf336be9a82347841
86873ece3b96e4d2039d4eb029dbfa630066ba4062842763794dd913f52e0412,406,0032ff2b1d4235d3ff05e3b987891555652d1dc666334da74406aca0ee1bff0145424aa81003f100fb86ba5389d45f738c3c087d6f101a8fad021166a602ac8cf664f5f3db63b938e0ed2df4307a007dde758a53e6cdd4021af606961c055587efc444fe1245ebdc0905582909eafea606589875db249be939a70b4e3af9867602ffd5b2e9f3f30dc0ffe036d655339609835d511b0d4701e926199e0e416109625aaa75d2d4665d775f270b677fdec613dbe1135fc0ad4d2dacae98ca1037adc1bcf1ea97685676855873001baee074df1daa6e42a4eedef7acbf91f6bd2e7f76e9f3cf360ffd0158537436c3fa8ffeb94f7592592d3714ad25466e3ce8c182b8ef00303bb7bbd164e4bb88f39b00cc43747228437aa4264375dd30d28cdb0b7ec760ad7d7e83aab6493bb88745460c52017a4103973540de1d3015175b26b70ad1a34db3da4432d0769542b7d3d697cfbd5cd095259991e780a25f9568aa002919cc000fb564722f7d9493cbcff49d3a94055fc47ac5ba4539ad0c7f079ba8924ecb0003e45bbbf7b73dbd00af91bb5d406e50b56a474e3e422a2105f88a497445cf2c1c2d50e3360f26a972662298e7d160d10651a35e1238a75ab5684ef51b049747c2baa47d6b94aa14dbe8dd2dbd3052c8aa298953f6a9f3b5868036df7d496a4b2331bbdb8945071988d304c1b1dbd4c086029ef79eaacd32cbab8294b9c9b5b90019a50dd008dca7cc5a546c2935a8dd60d36c625e2cf0c059bd279de5fd843067aa761c51b2c629d9d016b1c1dae446fb46afc330f73ab3758f3c22bef5ad71ca8dfab0eec410a1ad730d84cde8efbf895a9f7480e8144e0e489c75139417938d4dc9ae25417bb3f47915f3b2c9ff6a796bf4f62bb8b3b3ea7640624c0e79923e000b4220ec52d833fcdb3c0ee6dbcf6180d3f30c1858e93387b9b930b8c0c9efed21b57c16c24c40c5522c41cb576a2b253b8092aff5421c7ba3fbb90ba20e0756c92f305a2687bd8a7435c11c83243d33cea8cccbed21459fbd2d7a14004bd452ab0915d3d2def81e0dd7c89ba4509e8c2cbe9ab2a63e9dbf9a3e946e552f7dd7
